`torch_dtype` is deprecated! Use `dtype` instead!
/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:09<00:29,  9.71s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:20<00:20, 10.46s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:32<00:10, 10.99s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:34<00:00,  7.65s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:34<00:00,  8.71s/it]

Number-Generate-v2(GEN):   0%|          | 0/869 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

Number-Generate-v2(GEN):   0%|          | 0/869 [00:13<?, ?it/s, it/s=0.08, eta(min)=188.5, sc_used=0, cnt1=0, cnt2=0, cnt3=0, cnt4=0, cnt5=1]
Number-Generate-v2(GEN):   0%|          | 1/869 [00:13<3:08:27, 13.03s/it, it/s=0.08, eta(min)=188.5, sc_used=0, cnt1=0, cnt2=0, cnt3=0, cnt4=0, cnt5=1]
Number-Generate-v2(GEN):   0%|          | 1/869 [00:25<3:08:27, 13.03s/it, it/s=0.08, eta(min)=181.7, sc_used=0, cnt1=0, cnt2=0, cnt3=0, cnt4=0, cnt5=2]
Number-Generate-v2(GEN):   0%|          | 2/869 [00:25<3:00:33, 12.50s/it, it/s=0.08, eta(min)=181.7, sc_used=0, cnt1=0, cnt2=0, cnt3=0, cnt4=0, cnt5=2]
Number-Generate-v2(GEN):   0%|          | 2/869 [00:39<3:00:33, 12.50s/it, it/s=0.08, eta(min)=190.8, sc_used=0, cnt1=0, cnt2=0, cnt3=0, cnt4=1, cnt5=2]
Number-Generate-v2(GEN):   0%|          | 3/869 [00:39<3:13:36, 13.41s/it, it/s=0.08, eta(min)=190.8, sc_used=0, cnt1=0, cnt2=0, cnt3=0, cnt4=1, cnt5=2]
Number-Generate-v2(GEN):   0%|          | 3/869 [00:54<3:13:36, 13.41s/it, it/s=0.07, eta(min)=194.8, sc_used=0, cnt1=0, cnt2=0, cnt3=0, cnt4=1, cnt5=3]
Number-Generate-v2(GEN):   0%|          | 4/869 [00:54<3:19:00, 13.80s/it, it/s=0.07, eta(min)=194.8, sc_used=0, cnt1=0, cnt2=0, cnt3=0, cnt4=1, cnt5=3]
Number-Generate-v2(GEN):   0%|          | 4/869 [01:08<3:19:00, 13.80s/it, it/s=0.07, eta(min)=197.7, sc_used=0, cnt1=0, cnt2=0, cnt3=1, cnt4=1, cnt5=3]
Number-Generate-v2(GEN):   1%|          | 5/869 [01:08<3:22:44, 14.08s/it, it/s=0.07, eta(min)=197.7, sc_used=0, cnt1=0, cnt2=0, cnt3=1, cnt4=1, cnt5=3]
